import pandas as pd

# Data provided by the user
data = [
    (77442, 88154), (71181, 76363), (49755, 69158), (38798, 22488),
    (89857, 49242), (96168, 60034), (68503, 43760), (52053, 29173),
    (27070, 63754), (78107, 13305), (34747, 83370), (12938, 58699),
    (36112, 17490), (78695, 57214), (86868, 47103), (34635, 21560),
    (53278, 74623), (81163, 53328), (67007, 68981), (11385, 50023),
    (10828, 56694), (33627, 11159), (75801, 40044), (87738, 55106),
    (59379, 31976), (82512, 67191), (57009, 21088), (25783, 68942),
    (58288, 56177), (13368, 50225), (87084, 38763), (44269, 24247),
    (51452, 39578), (76243, 70728), (37993, 59664), (73658, 44701),
    (65593, 38316), (50116, 31530), (59752, 44668), (28921, 63167),
    (83880, 45923), (12225, 32082), (28968, 45268), (21218, 74146),
    (68194, 87790), (45402, 58984), (20483, 31757), (13093, 36734),
    (48463, 62462), (20223, 20174), (53524, 30777), (78751, 27928),
    (49238, 58759), (61590, 74186), (28581, 54807), (28713, 57890),
    (32385, 40934), (70261, 45246), (41707, 39653), (87149, 26765),
    (88415, 30410), (30699, 82489), (37985, 49879), (75238, 55291),
    (68516, 39682), (38358, 69085), (69328, 20748), (53289, 14604),
    (42361, 14462), (56819, 57013), (28543, 69731), (26348, 11886),
    (66960, 71792), (30510, 33907), (72302, 74580), (74416, 68598),
    (84847, 68809), (68718, 47027), (75462, 35135), (36868, 31886),
    (53063, 43358), (48971, 41025), (12411, 70794), (11216, 14180),
    (23267, 48062), (70664, 48595), (84878, 47198), (36372, 31988),
    (45828, 33975), (24461, 80840), (48563, 18815), (84786, 19535),
    (46143, 87194), (11080, 47938), (37047, 82315), (60022, 49297),
    (21683, 44961), (46133, 38375), (39743, 55339), (31848, 28951),
    (38052, 68924), (34590, 46126), (40965, 28239), (17925, 49895),
    (46383, 56113), (26664, 39409), (33734, 34610), (80916, 23935),
    (84700, 41163), (60129, 15790), (57716, 64293), (27439, 32161),
    (49953, 54317), (84347, 40088), (40461, 66492), (40173, 65448),
    (45246, 50962), (31183, 16079), (25381, 85434), (21655, 54471),
    (12977, 77361), (29234, 54371), (64623, 39638), (16353, 38479),
    (29484, 67174), (81534, 21397), (11388, 50973), (69774, 52347),
    (82813, 75993), (55030, 66297), (28073, 34656), (45093, 38373),
    (43343, 83274), (67227, 74579), (68942, 56481), (46382, 15674),
    (55401, 30150), (22776, 54234), (59427, 34334), (30142, 27297),
    (26459, 72885), (30918, 31001), (60714, 59782), (25601, 52582),
    (29810, 83262), (80997, 65763), (79774, 36798), (47437, 32525),
    (21192, 37398), (31392, 38968), (20632, 50983), (65435, 64677),
    (80438, 12988), (11585, 42697), (78994, 37011), (55465, 80639),
    (37488, 33043), (67873, 50193), (63383, 26969), (79452, 46158),
    (79299, 13409), (25868, 33251), (56387, 67445), (59837, 27625),
    (32622, 13996), (72234, 18187), (50981, 40552), (42285, 26675),
    (30583, 30537), (12109, 18171), (28379, 65966), (85872, 48450),
    (12881, 75633), (47343, 29252), (25271, 18595), (49481, 22989),
    (61571, 38395), (56412, 31596), (51637, 29082), (53237, 67225),
    (23037, 72181), (28559, 25153), (54176, 15710), (51877, 41555),
    (74194, 44837), (53553, 11398), (80895, 45163), (32807, 33501),
    (23093, 77987), (41668, 18453), (27763, 27730), (25571, 24641),
    (25401, 46639), (52087, 34715), (24782, 28473), (60047, 48661),
    (45747, 31206), (33891, 48531), (28851, 53382), (79784, 68191),
    (32210, 40469), (27651, 52080), (79804, 12392), (36687, 68458),
    (38464, 66558), (42645, 48488), (33019, 77429), (29984, 20102),
    (26479, 30957), (59306, 31916), (41877, 14613), (38273, 65487),
    (18876, 57961), (79807, 22329), (59494, 21209), (17155, 40891),
    (59276, 64602), (12997, 40121), (57496, 53953), (49016, 30038),
    (14085, 12915), (28294, 69632), (43271, 68710), (40789, 44442),
    (32468, 45490), (17090, 49294), (45634, 41381), (44190, 50093),
    (33887, 18394), (20648, 30030), (42478, 43145), (53521, 69706),
    (32331, 20630), (31209, 52540), (53578, 38942), (28182, 42637),
    (54596, 67784), (24685, 26471), (46447, 36168), (17924, 65533),
    (62604, 54433), (76697, 44335), (37878, 61984), (50088, 39469),
    (74062, 31451), (24182, 28134)
